INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
epoch 0 loss 0.26457:  12%|█▏        | 1236/10320 [09:30<1:09:32,  2.18it/s]
epoch 0 loss 0.26436:  12%|█▏        | 1236/10320 [09:30<1:09:32,  2.18it/s]
epoch 0 loss 0.26436:  12%|█▏        | 1237/10320 [09:30<1:12:49,  2.08it/s]
epoch 0 loss 0.26415:  12%|█▏        | 1237/10320 [09:31<1:12:49,  2.08it/s]
epoch 0 loss 0.26415:  12%|█▏        | 1238/10320 [09:31<1:11:47,  2.11it/s]
epoch 0 loss 0.26393:  12%|█▏        | 1238/10320 [09:31<1:11:47,  2.11it/s]
epoch 0 loss 0.26393:  12%|█▏        | 1239/10320 [09:31<1:11:07,  2.13it/s]
epoch 0 loss 0.26372:  12%|█▏        | 1239/10320 [09:32<1:11:07,  2.13it/s]
epoch 0 loss 0.26372:  12%|█▏        | 1240/10320 [09:32<1:10:37,  2.14it/s]
epoch 0 loss 0.26351:  12%|█▏        | 1240/10320 [09:32<1:10:37,  2.14it/s]
epoch 0 loss 0.26351:  12%|█▏        | 1241/10320 [09:32<1:10:20,  2.15it/s]
epoch 0 loss 0.2633:  12%|█▏        | 1241/10320 [09:33<1:10:20,  2.15it/s] 
epoch 0 loss 0.2633:  12%|█▏        | 1242/10320 [09:33<1:10:05,  2.16it/s]
epoch 0 loss 0.26308:  12%|█▏        | 1242/10320 [09:33<1:10:05,  2.16it/s]
epoch 0 loss 0.26308:  12%|█▏        | 1243/10320 [09:33<1:09:52,  2.16it/s]
epoch 0 loss 0.26287:  12%|█▏        | 1243/10320 [09:34<1:09:52,  2.16it/s]
epoch 0 loss 0.26287:  12%|█▏        | 1244/10320 [09:34<1:09:49,  2.17it/s]
epoch 0 loss 0.26266:  12%|█▏        | 1244/10320 [09:34<1:09:49,  2.17it/s]
epoch 0 loss 0.26266:  12%|█▏        | 1245/10320 [09:34<1:09:42,  2.17it/s]
epoch 0 loss 0.26245:  12%|█▏        | 1245/10320 [09:34<1:09:42,  2.17it/s]
epoch 0 loss 0.26245:  12%|█▏        | 1246/10320 [09:34<1:09:42,  2.17it/s]
epoch 0 loss 0.26224:  12%|█▏        | 1246/10320 [09:35<1:09:42,  2.17it/s]
epoch 0 loss 0.26224:  12%|█▏        | 1247/10320 [09:35<1:09:35,  2.17it/s]
epoch 0 loss 0.26203:  12%|█▏        | 1247/10320 [09:35<1:09:35,  2.17it/s]
epoch 0 loss 0.26203:  12%|█▏        | 1248/10320 [09:35<1:09:28,  2.18it/s]
epoch 0 loss 0.26182:  12%|█▏        | 1248/10320 [09:36<1:09:28,  2.18it/s]
epoch 0 loss 0.26182:  12%|█▏        | 1249/10320 [09:36<1:09:27,  2.18it/s]
epoch 0 loss 0.26161:  12%|█▏        | 1249/10320 [09:36<1:09:27,  2.18it/s]
epoch 0 loss 0.26161:  12%|█▏        | 1250/10320 [09:36<1:09:25,  2.18it/s]
epoch 0 loss 0.2614:  12%|█▏        | 1250/10320 [09:37<1:09:25,  2.18it/s] 
epoch 0 loss 0.2614:  12%|█▏        | 1251/10320 [09:37<1:09:27,  2.18it/s]
epoch 0 loss 0.26119:  12%|█▏        | 1251/10320 [09:37<1:09:27,  2.18it/s]
epoch 0 loss 0.26119:  12%|█▏        | 1252/10320 [09:37<1:09:23,  2.18it/s]
epoch 0 loss 0.26098:  12%|█▏        | 1252/10320 [09:38<1:09:23,  2.18it/s]
epoch 0 loss 0.26098:  12%|█▏        | 1253/10320 [09:38<1:09:28,  2.18it/s]
epoch 0 loss 0.26078:  12%|█▏        | 1253/10320 [09:38<1:09:28,  2.18it/s]
epoch 0 loss 0.26078:  12%|█▏        | 1254/10320 [09:38<1:09:26,  2.18it/s]
epoch 0 loss 0.26057:  12%|█▏        | 1254/10320 [09:39<1:09:26,  2.18it/s]
epoch 0 loss 0.26057:  12%|█▏        | 1255/10320 [09:39<1:09:24,  2.18it/s]
epoch 0 loss 0.26036:  12%|█▏        | 1255/10320 [09:39<1:09:24,  2.18it/s]
epoch 0 loss 0.26036:  12%|█▏        | 1256/10320 [09:39<1:09:21,  2.18it/s]
epoch 0 loss 0.26015:  12%|█▏        | 1256/10320 [09:39<1:09:21,  2.18it/s]
epoch 0 loss 0.26015:  12%|█▏        | 1257/10320 [09:39<1:09:18,  2.18it/s]
epoch 0 loss 0.25995:  12%|█▏        | 1257/10320 [09:40<1:09:18,  2.18it/s]
epoch 0 loss 0.25995:  12%|█▏        | 1258/10320 [09:40<1:09:20,  2.18it/s]
epoch 0 loss 0.25974:  12%|█▏        | 1258/10320 [09:40<1:09:20,  2.18it/s]
epoch 0 loss 0.25974:  12%|█▏        | 1259/10320 [09:40<1:09:17,  2.18it/s]
epoch 0 loss 0.25953:  12%|█▏        | 1259/10320 [09:41<1:09:17,  2.18it/s]
epoch 0 loss 0.25953:  12%|█▏        | 1260/10320 [09:41<1:09:16,  2.18it/s]
epoch 0 loss 0.25933:  12%|█▏        | 1260/10320 [09:41<1:09:16,  2.18it/s]
epoch 0 loss 0.25933:  12%|█▏        | 1261/10320 [09:41<1:09:18,  2.18it/s]
epoch 0 loss 0.25912:  12%|█▏        | 1261/10320 [09:42<1:09:18,  2.18it/s]
epoch 0 loss 0.25912:  12%|█▏        | 1262/10320 [09:42<1:09:15,  2.18it/s]
epoch 0 loss 0.25892:  12%|█▏        | 1262/10320 [09:42<1:09:15,  2.18it/s]
epoch 0 loss 0.25892:  12%|█▏        | 1263/10320 [09:42<1:09:16,  2.18it/s]
epoch 0 loss 0.25871:  12%|█▏        | 1263/10320 [09:43<1:09:16,  2.18it/s]
epoch 0 loss 0.25871:  12%|█▏        | 1264/10320 [09:43<1:09:23,  2.17it/s]
epoch 0 loss 0.25851:  12%|█▏        | 1264/10320 [09:43<1:09:23,  2.17it/s]
epoch 0 loss 0.25851:  12%|█▏        | 1265/10320 [09:43<1:09:24,  2.17it/s]
epoch 0 loss 0.2583:  12%|█▏        | 1265/10320 [09:44<1:09:24,  2.17it/s] 
epoch 0 loss 0.2583:  12%|█▏        | 1266/10320 [09:44<1:09:20,  2.18it/s]
epoch 0 loss 0.2581:  12%|█▏        | 1266/10320 [09:44<1:09:20,  2.18it/s]
epoch 0 loss 0.2581:  12%|█▏        | 1267/10320 [09:44<1:09:16,  2.18it/s]
epoch 0 loss 0.2579:  12%|█▏        | 1267/10320 [09:45<1:09:16,  2.18it/s]
epoch 0 loss 0.2579:  12%|█▏        | 1268/10320 [09:45<1:09:15,  2.18it/s]
epoch 0 loss 0.25769:  12%|█▏        | 1268/10320 [09:45<1:09:15,  2.18it/s]
epoch 0 loss 0.25769:  12%|█▏        | 1269/10320 [09:45<1:09:12,  2.18it/s]
epoch 0 loss 0.25749:  12%|█▏        | 1269/10320 [09:46<1:09:12,  2.18it/s]
epoch 0 loss 0.25749:  12%|█▏        | 1270/10320 [09:46<1:12:19,  2.09it/s]
epoch 0 loss 0.25729:  12%|█▏        | 1270/10320 [09:46<1:12:19,  2.09it/s]
epoch 0 loss 0.25729:  12%|█▏        | 1271/10320 [09:46<1:11:21,  2.11it/s]
epoch 0 loss 0.25709:  12%|█▏        | 1271/10320 [09:46<1:11:21,  2.11it/s]
epoch 0 loss 0.25709:  12%|█▏        | 1272/10320 [09:46<1:10:44,  2.13it/s]
epoch 0 loss 0.25688:  12%|█▏        | 1272/10320 [09:47<1:10:44,  2.13it/s]
epoch 0 loss 0.25688:  12%|█▏        | 1273/10320 [09:47<1:10:18,  2.14it/s]
epoch 0 loss 0.25668:  12%|█▏        | 1273/10320 [09:47<1:10:18,  2.14it/s]
epoch 0 loss 0.25668:  12%|█▏        | 1274/10320 [09:47<1:10:00,  2.15it/s]
epoch 0 loss 0.25648:  12%|█▏        | 1274/10320 [09:48<1:10:00,  2.15it/s]
epoch 0 loss 0.25648:  12%|█▏        | 1275/10320 [09:48<1:10:08,  2.15it/s]
epoch 0 loss 0.25628:  12%|█▏        | 1275/10320 [09:48<1:10:08,  2.15it/s]
epoch 0 loss 0.25628:  12%|█▏        | 1276/10320 [09:48<1:09:51,  2.16it/s]
epoch 0 loss 0.25608:  12%|█▏        | 1276/10320 [09:49<1:09:51,  2.16it/s]
epoch 0 loss 0.25608:  12%|█▏        | 1277/10320 [09:49<1:09:52,  2.16it/s]
epoch 0 loss 0.25588:  12%|█▏        | 1277/10320 [09:49<1:09:52,  2.16it/s]
epoch 0 loss 0.25588:  12%|█▏        | 1278/10320 [09:49<1:09:43,  2.16it/s]
epoch 0 loss 0.25568:  12%|█▏        | 1278/10320 [09:50<1:09:43,  2.16it/s]
epoch 0 loss 0.25568:  12%|█▏        | 1279/10320 [09:50<1:09:31,  2.17it/s]
epoch 0 loss 0.25548:  12%|█▏        | 1279/10320 [09:50<1:09:31,  2.17it/s]
epoch 0 loss 0.25548:  12%|█▏        | 1280/10320 [09:50<1:09:29,  2.17it/s]
epoch 0 loss 0.25528:  12%|█▏        | 1280/10320 [09:51<1:09:29,  2.17it/s]
epoch 0 loss 0.25528:  12%|█▏        | 1281/10320 [09:51<1:09:22,  2.17it/s]
epoch 0 loss 0.25508:  12%|█▏        | 1281/10320 [09:51<1:09:22,  2.17it/s]
epoch 0 loss 0.25508:  12%|█▏        | 1282/10320 [09:51<1:09:21,  2.17it/s]
epoch 0 loss 0.25488:  12%|█▏        | 1282/10320 [09:51<1:09:21,  2.17it/s]
epoch 0 loss 0.25488:  12%|█▏        | 1283/10320 [09:51<1:09:15,  2.17it/s]
epoch 0 loss 0.25468:  12%|█▏        | 1283/10320 [09:52<1:09:15,  2.17it/s]
epoch 0 loss 0.25468:  12%|█▏        | 1284/10320 [09:52<1:09:08,  2.18it/s]
epoch 0 loss 0.25448:  12%|█▏        | 1284/10320 [09:52<1:09:08,  2.18it/s]
epoch 0 loss 0.25448:  12%|█▏        | 1285/10320 [09:52<1:09:16,  2.17it/s]
epoch 0 loss 0.25429:  12%|█▏        | 1285/10320 [09:53<1:09:16,  2.17it/s]
epoch 0 loss 0.25429:  12%|█▏        | 1286/10320 [09:53<1:09:21,  2.17it/s]
epoch 0 loss 0.25409:  12%|█▏        | 1286/10320 [09:53<1:09:21,  2.17it/s]
epoch 0 loss 0.25409:  12%|█▏        | 1287/10320 [09:53<1:09:19,  2.17it/s]
epoch 0 loss 0.25389:  12%|█▏        | 1287/10320 [09:54<1:09:19,  2.17it/s]
epoch 0 loss 0.25389:  12%|█▏        | 1288/10320 [09:54<1:09:30,  2.17it/s]
epoch 0 loss 0.2537:  12%|█▏        | 1288/10320 [09:54<1:09:30,  2.17it/s] 
epoch 0 loss 0.2537:  12%|█▏        | 1289/10320 [09:54<1:09:22,  2.17it/s]
epoch 0 loss 0.2535:  12%|█▏        | 1289/10320 [09:55<1:09:22,  2.17it/s]
epoch 0 loss 0.2535:  12%|█▎        | 1290/10320 [09:55<1:09:21,  2.17it/s]
epoch 0 loss 0.2533:  12%|█▎        | 1290/10320 [09:55<1:09:21,  2.17it/s]
epoch 0 loss 0.2533:  13%|█▎        | 1291/10320 [09:55<1:09:13,  2.17it/s]
epoch 0 loss 0.25311:  13%|█▎        | 1291/10320 [09:56<1:09:13,  2.17it/s]
epoch 0 loss 0.25311:  13%|█▎        | 1292/10320 [09:56<1:09:11,  2.17it/s]
epoch 0 loss 0.25291:  13%|█▎        | 1292/10320 [09:56<1:09:11,  2.17it/s]
epoch 0 loss 0.25291:  13%|█▎        | 1293/10320 [09:56<1:09:10,  2.17it/s]
epoch 0 loss 0.25271:  13%|█▎        | 1293/10320 [09:57<1:09:10,  2.17it/s]
epoch 0 loss 0.25271:  13%|█▎        | 1294/10320 [09:57<1:09:11,  2.17it/s]
epoch 0 loss 0.25252:  13%|█▎        | 1294/10320 [09:57<1:09:11,  2.17it/s]
epoch 0 loss 0.25252:  13%|█▎        | 1295/10320 [09:57<1:09:04,  2.18it/s]
epoch 0 loss 0.25232:  13%|█▎        | 1295/10320 [09:57<1:09:04,  2.18it/s]
epoch 0 loss 0.25232:  13%|█▎        | 1296/10320 [09:57<1:09:08,  2.18it/s]
epoch 0 loss 0.25213:  13%|█▎        | 1296/10320 [09:58<1:09:08,  2.18it/s]
epoch 0 loss 0.25213:  13%|█▎        | 1297/10320 [09:58<1:09:08,  2.17it/s]
epoch 0 loss 0.25194:  13%|█▎        | 1297/10320 [09:58<1:09:08,  2.17it/s]
epoch 0 loss 0.25194:  13%|█▎        | 1298/10320 [09:58<1:09:10,  2.17it/s]
epoch 0 loss 0.25174:  13%|█▎        | 1298/10320 [09:59<1:09:10,  2.17it/s]
epoch 0 loss 0.25174:  13%|█▎        | 1299/10320 [09:59<1:09:16,  2.17it/s]
epoch 0 loss 0.25155:  13%|█▎        | 1299/10320 [09:59<1:09:16,  2.17it/s]
epoch 0 loss 0.25155:  13%|█▎        | 1300/10320 [09:59<1:09:11,  2.17it/s]
epoch 0 loss 0.25136:  13%|█▎        | 1300/10320 [10:00<1:09:11,  2.17it/s]
epoch 0 loss 0.25136:  13%|█▎        | 1301/10320 [10:00<1:09:06,  2.17it/s]
epoch 0 loss 0.25116:  13%|█▎        | 1301/10320 [10:00<1:09:06,  2.17it/s]
epoch 0 loss 0.25116:  13%|█▎        | 1302/10320 [10:00<1:09:03,  2.18it/s]
epoch 0 loss 0.25097:  13%|█▎        | 1302/10320 [10:01<1:09:03,  2.18it/s]
epoch 0 loss 0.25097:  13%|█▎        | 1303/10320 [10:01<1:09:01,  2.18it/s]
epoch 0 loss 0.25078:  13%|█▎        | 1303/10320 [10:01<1:09:01,  2.18it/s]
epoch 0 loss 0.25078:  13%|█▎        | 1304/10320 [10:01<1:12:16,  2.08it/s]
epoch 0 loss 0.25058:  13%|█▎        | 1304/10320 [10:02<1:12:16,  2.08it/s]
epoch 0 loss 0.25058:  13%|█▎        | 1305/10320 [10:02<1:11:17,  2.11it/s]
epoch 0 loss 0.25039:  13%|█▎        | 1305/10320 [10:02<1:11:17,  2.11it/s]
epoch 0 loss 0.25039:  13%|█▎        | 1306/10320 [10:02<1:10:38,  2.13it/s]
epoch 0 loss 0.2502:  13%|█▎        | 1306/10320 [10:03<1:10:38,  2.13it/s] 
epoch 0 loss 0.2502:  13%|█▎        | 1307/10320 [10:03<1:10:09,  2.14it/s]
epoch 0 loss 0.25001:  13%|█▎        | 1307/10320 [10:03<1:10:09,  2.14it/s]
epoch 0 loss 0.25001:  13%|█▎        | 1308/10320 [10:03<1:09:44,  2.15it/s]
epoch 0 loss 0.24982:  13%|█▎        | 1308/10320 [10:04<1:09:44,  2.15it/s]
epoch 0 loss 0.24982:  13%|█▎        | 1309/10320 [10:04<1:09:33,  2.16it/s]
epoch 0 loss 0.24963:  13%|█▎        | 1309/10320 [10:04<1:09:33,  2.16it/s]
epoch 0 loss 0.24963:  13%|█▎        | 1310/10320 [10:04<1:09:19,  2.17it/s]
epoch 0 loss 0.24944:  13%|█▎        | 1310/10320 [10:04<1:09:19,  2.17it/s]
epoch 0 loss 0.24944:  13%|█▎        | 1311/10320 [10:04<1:09:16,  2.17it/s]
epoch 0 loss 0.24925:  13%|█▎        | 1311/10320 [10:05<1:09:16,  2.17it/s]
epoch 0 loss 0.24925:  13%|█▎        | 1312/10320 [10:05<1:09:12,  2.17it/s]
epoch 0 loss 0.24906:  13%|█▎        | 1312/10320 [10:05<1:09:12,  2.17it/s]
epoch 0 loss 0.24906:  13%|█▎        | 1313/10320 [10:05<1:09:07,  2.17it/s]
epoch 0 loss 0.24887:  13%|█▎        | 1313/10320 [10:06<1:09:07,  2.17it/s]
epoch 0 loss 0.24887:  13%|█▎        | 1314/10320 [10:06<1:09:02,  2.17it/s]
epoch 0 loss 0.24868:  13%|█▎        | 1314/10320 [10:06<1:09:02,  2.17it/s]
epoch 0 loss 0.24868:  13%|█▎        | 1315/10320 [10:06<1:09:00,  2.17it/s]
epoch 0 loss 0.24849:  13%|█▎        | 1315/10320 [10:07<1:09:00,  2.17it/s]
epoch 0 loss 0.24849:  13%|█▎        | 1316/10320 [10:07<1:09:01,  2.17it/s]
epoch 0 loss 0.2483:  13%|█▎        | 1316/10320 [10:07<1:09:01,  2.17it/s] 
epoch 0 loss 0.2483:  13%|█▎        | 1317/10320 [10:07<1:08:57,  2.18it/s]
epoch 0 loss 0.24811:  13%|█▎        | 1317/10320 [10:08<1:08:57,  2.18it/s]
epoch 0 loss 0.24811:  13%|█▎        | 1318/10320 [10:08<1:09:09,  2.17it/s]
epoch 0 loss 0.24792:  13%|█▎        | 1318/10320 [10:08<1:09:09,  2.17it/s]
epoch 0 loss 0.24792:  13%|█▎        | 1319/10320 [10:08<1:09:00,  2.17it/s]
epoch 0 loss 0.24774:  13%|█▎        | 1319/10320 [10:09<1:09:00,  2.17it/s]
epoch 0 loss 0.24774:  13%|█▎        | 1320/10320 [10:09<1:09:00,  2.17it/s]
epoch 0 loss 0.24755:  13%|█▎        | 1320/10320 [10:09<1:09:00,  2.17it/s]
epoch 0 loss 0.24755:  13%|█▎        | 1321/10320 [10:09<1:08:57,  2.18it/s]
epoch 0 loss 0.24736:  13%|█▎        | 1321/10320 [10:10<1:08:57,  2.18it/s]
epoch 0 loss 0.24736:  13%|█▎        | 1322/10320 [10:10<1:08:54,  2.18it/s]
epoch 0 loss 0.24718:  13%|█▎        | 1322/10320 [10:10<1:08:54,  2.18it/s]
epoch 0 loss 0.24718:  13%|█▎        | 1323/10320 [10:10<1:08:52,  2.18it/s]
epoch 0 loss 0.24699:  13%|█▎        | 1323/10320 [10:10<1:08:52,  2.18it/s]
epoch 0 loss 0.24699:  13%|█▎        | 1324/10320 [10:10<1:08:50,  2.18it/s]
epoch 0 loss 0.2468:  13%|█▎        | 1324/10320 [10:11<1:08:50,  2.18it/s] 
epoch 0 loss 0.2468:  13%|█▎        | 1325/10320 [10:11<1:08:48,  2.18it/s]
epoch 0 loss 0.24662:  13%|█▎        | 1325/10320 [10:11<1:08:48,  2.18it/s]
epoch 0 loss 0.24662:  13%|█▎        | 1326/10320 [10:11<1:08:50,  2.18it/s]
epoch 0 loss 0.24643:  13%|█▎        | 1326/10320 [10:12<1:08:50,  2.18it/s]
epoch 0 loss 0.24643:  13%|█▎        | 1327/10320 [10:12<1:08:50,  2.18it/s]
epoch 0 loss 0.24624:  13%|█▎        | 1327/10320 [10:12<1:08:50,  2.18it/s]
epoch 0 loss 0.24624:  13%|█▎        | 1328/10320 [10:12<1:08:52,  2.18it/s]
epoch 0 loss 0.24606:  13%|█▎        | 1328/10320 [10:13<1:08:52,  2.18it/s]
epoch 0 loss 0.24606:  13%|█▎        | 1329/10320 [10:13<1:09:00,  2.17it/s]
epoch 0 loss 0.24587:  13%|█▎        | 1329/10320 [10:13<1:09:00,  2.17it/s]
epoch 0 loss 0.24587:  13%|█▎        | 1330/10320 [10:13<1:09:00,  2.17it/s]
epoch 0 loss 0.24569:  13%|█▎        | 1330/10320 [10:14<1:09:00,  2.17it/s]
epoch 0 loss 0.24569:  13%|█▎        | 1331/10320 [10:14<1:08:55,  2.17it/s]
epoch 0 loss 0.24551:  13%|█▎        | 1331/10320 [10:14<1:08:55,  2.17it/s]
epoch 0 loss 0.24551:  13%|█▎        | 1332/10320 [10:14<1:08:52,  2.18it/s]
epoch 0 loss 0.24532:  13%|█▎        | 1332/10320 [10:15<1:08:52,  2.18it/s]
epoch 0 loss 0.24532:  13%|█▎        | 1333/10320 [10:15<1:08:49,  2.18it/s]
epoch 0 loss 0.24514:  13%|█▎        | 1333/10320 [10:15<1:08:49,  2.18it/s]
epoch 0 loss 0.24514:  13%|█▎        | 1334/10320 [10:15<1:08:44,  2.18it/s]
epoch 0 loss 0.24495:  13%|█▎        | 1334/10320 [10:15<1:08:44,  2.18it/s]
epoch 0 loss 0.24495:  13%|█▎        | 1335/10320 [10:15<1:08:50,  2.18it/s]
epoch 0 loss 0.24477:  13%|█▎        | 1335/10320 [10:16<1:08:50,  2.18it/s]
epoch 0 loss 0.24477:  13%|█▎        | 1336/10320 [10:16<1:08:46,  2.18it/s]
epoch 0 loss 0.24459:  13%|█▎        | 1336/10320 [10:16<1:08:46,  2.18it/s]
epoch 0 loss 0.24459:  13%|█▎        | 1337/10320 [10:16<1:08:48,  2.18it/s]
epoch 0 loss 0.2444:  13%|█▎        | 1337/10320 [10:17<1:08:48,  2.18it/s] 
epoch 0 loss 0.2444:  13%|█▎        | 1338/10320 [10:17<1:11:47,  2.09it/s]
epoch 0 loss 0.24422:  13%|█▎        | 1338/10320 [10:17<1:11:47,  2.09it/s]
epoch 0 loss 0.24422:  13%|█▎        | 1339/10320 [10:17<1:10:56,  2.11it/s]
epoch 0 loss 0.24404:  13%|█▎        | 1339/10320 [10:18<1:10:56,  2.11it/s]
epoch 0 loss 0.24404:  13%|█▎        | 1340/10320 [10:18<1:10:33,  2.12it/s]
epoch 0 loss 0.24386:  13%|█▎        | 1340/10320 [10:18<1:10:33,  2.12it/s]
epoch 0 loss 0.24386:  13%|█▎        | 1341/10320 [10:18<1:09:58,  2.14it/s]
epoch 0 loss 0.24368:  13%|█▎        | 1341/10320 [10:19<1:09:58,  2.14it/s]
epoch 0 loss 0.24368:  13%|█▎        | 1342/10320 [10:19<1:09:47,  2.14it/s]
epoch 0 loss 0.24349:  13%|█▎        | 1342/10320 [10:19<1:09:47,  2.14it/s]
epoch 0 loss 0.24349:  13%|█▎        | 1343/10320 [10:19<1:09:27,  2.15it/s]
epoch 0 loss 0.24331:  13%|█▎        | 1343/10320 [10:20<1:09:27,  2.15it/s]
epoch 0 loss 0.24331:  13%|█▎        | 1344/10320 [10:20<1:09:12,  2.16it/s]
epoch 0 loss 0.24313:  13%|█▎        | 1344/10320 [10:20<1:09:12,  2.16it/s]
epoch 0 loss 0.24313:  13%|█▎        | 1345/10320 [10:20<1:09:05,  2.17it/s]
epoch 0 loss 0.24295:  13%|█▎        | 1345/10320 [10:21<1:09:05,  2.17it/s]
epoch 0 loss 0.24295:  13%|█▎        | 1346/10320 [10:21<1:08:56,  2.17it/s]
epoch 0 loss 0.24277:  13%|█▎        | 1346/10320 [10:21<1:08:56,  2.17it/s]
epoch 0 loss 0.24277:  13%|█▎        | 1347/10320 [10:21<1:08:53,  2.17it/s]
epoch 0 loss 0.24259:  13%|█▎        | 1347/10320 [10:22<1:08:53,  2.17it/s]
epoch 0 loss 0.24259:  13%|█▎        | 1348/10320 [10:22<1:08:48,  2.17it/s]
epoch 0 loss 0.24241:  13%|█▎        | 1348/10320 [10:22<1:08:48,  2.17it/s]
epoch 0 loss 0.24241:  13%|█▎        | 1349/10320 [10:22<1:08:42,  2.18it/s]
epoch 0 loss 0.24223:  13%|█▎        | 1349/10320 [10:22<1:08:42,  2.18it/s]
epoch 0 loss 0.24223:  13%|█▎        | 1350/10320 [10:22<1:08:49,  2.17it/s]
epoch 0 loss 0.24205:  13%|█▎        | 1350/10320 [10:23<1:08:49,  2.17it/s]
epoch 0 loss 0.24205:  13%|█▎        | 1351/10320 [10:23<1:08:44,  2.17it/s]
epoch 0 loss 0.24187:  13%|█▎        | 1351/10320 [10:23<1:08:44,  2.17it/s]
epoch 0 loss 0.24187:  13%|█▎        | 1352/10320 [10:23<1:08:42,  2.18it/s]
epoch 0 loss 0.24169:  13%|█▎        | 1352/10320 [10:24<1:08:42,  2.18it/s]
epoch 0 loss 0.24169:  13%|█▎        | 1353/10320 [10:24<1:08:48,  2.17it/s]
epoch 0 loss 0.24152:  13%|█▎        | 1353/10320 [10:24<1:08:48,  2.17it/s]
epoch 0 loss 0.24152:  13%|█▎        | 1354/10320 [10:24<1:08:49,  2.17it/s]
epoch 0 loss 0.24134:  13%|█▎        | 1354/10320 [10:25<1:08:49,  2.17it/s]
epoch 0 loss 0.24134:  13%|█▎        | 1355/10320 [10:25<1:08:42,  2.17it/s]
epoch 0 loss 0.24116:  13%|█▎        | 1355/10320 [10:25<1:08:42,  2.17it/s]
epoch 0 loss 0.24116:  13%|█▎        | 1356/10320 [10:25<1:08:38,  2.18it/s]
epoch 0 loss 0.24098:  13%|█▎        | 1356/10320 [10:26<1:08:38,  2.18it/s]
epoch 0 loss 0.24098:  13%|█▎        | 1357/10320 [10:26<1:08:37,  2.18it/s]
epoch 0 loss 0.2408:  13%|█▎        | 1357/10320 [10:26<1:08:37,  2.18it/s] 
epoch 0 loss 0.2408:  13%|█▎        | 1358/10320 [10:26<1:08:34,  2.18it/s]
epoch 0 loss 0.24063:  13%|█▎        | 1358/10320 [10:27<1:08:34,  2.18it/s]
epoch 0 loss 0.24063:  13%|█▎        | 1359/10320 [10:27<1:08:32,  2.18it/s]
epoch 0 loss 0.24045:  13%|█▎        | 1359/10320 [10:27<1:08:32,  2.18it/s]
epoch 0 loss 0.24045:  13%|█▎        | 1360/10320 [10:27<1:08:30,  2.18it/s]
epoch 0 loss 0.24027:  13%|█▎        | 1360/10320 [10:28<1:08:30,  2.18it/s]
epoch 0 loss 0.24027:  13%|█▎        | 1361/10320 [10:28<1:08:36,  2.18it/s]
epoch 0 loss 0.2401:  13%|█▎        | 1361/10320 [10:28<1:08:36,  2.18it/s] 
epoch 0 loss 0.2401:  13%|█▎        | 1362/10320 [10:28<1:08:36,  2.18it/s]
epoch 0 loss 0.23992:  13%|█▎        | 1362/10320 [10:28<1:08:36,  2.18it/s]
epoch 0 loss 0.23992:  13%|█▎        | 1363/10320 [10:28<1:08:33,  2.18it/s]
epoch 0 loss 0.23975:  13%|█▎        | 1363/10320 [10:29<1:08:33,  2.18it/s]
epoch 0 loss 0.23975:  13%|█▎        | 1364/10320 [10:29<1:08:39,  2.17it/s]
epoch 0 loss 0.23957:  13%|█▎        | 1364/10320 [10:29<1:08:39,  2.17it/s]
epoch 0 loss 0.23957:  13%|█▎        | 1365/10320 [10:29<1:08:35,  2.18it/s]
epoch 0 loss 0.23939:  13%|█▎        | 1365/10320 [10:30<1:08:35,  2.18it/s]
epoch 0 loss 0.23939:  13%|█▎        | 1366/10320 [10:30<1:08:33,  2.18it/s]
epoch 0 loss 0.23922:  13%|█▎        | 1366/10320 [10:30<1:08:33,  2.18it/s]
epoch 0 loss 0.23922:  13%|█▎        | 1367/10320 [10:30<1:08:28,  2.18it/s]
epoch 0 loss 0.23904:  13%|█▎        | 1367/10320 [10:31<1:08:28,  2.18it/s]
epoch 0 loss 0.23904:  13%|█▎        | 1368/10320 [10:31<1:08:26,  2.18it/s]
epoch 0 loss 0.23887:  13%|█▎        | 1368/10320 [10:31<1:08:26,  2.18it/s]
epoch 0 loss 0.23887:  13%|█▎        | 1369/10320 [10:31<1:08:27,  2.18it/s]
epoch 0 loss 0.2387:  13%|█▎        | 1369/10320 [10:32<1:08:27,  2.18it/s] 
epoch 0 loss 0.2387:  13%|█▎        | 1370/10320 [10:32<1:08:25,  2.18it/s]
epoch 0 loss 0.23852:  13%|█▎        | 1370/10320 [10:32<1:08:25,  2.18it/s]
epoch 0 loss 0.23852:  13%|█▎        | 1371/10320 [10:32<1:11:29,  2.09it/s]
epoch 0 loss 0.23835:  13%|█▎        | 1371/10320 [10:33<1:11:29,  2.09it/s]
epoch 0 loss 0.23835:  13%|█▎        | 1372/10320 [10:33<1:10:34,  2.11it/s]
epoch 0 loss 0.23817:  13%|█▎        | 1372/10320 [10:33<1:10:34,  2.11it/s]
epoch 0 loss 0.23817:  13%|█▎        | 1373/10320 [10:33<1:09:52,  2.13it/s]
epoch 0 loss 0.238:  13%|█▎        | 1373/10320 [10:34<1:09:52,  2.13it/s]  
epoch 0 loss 0.238:  13%|█▎        | 1374/10320 [10:34<1:09:30,  2.14it/s]
epoch 0 loss 0.23783:  13%|█▎        | 1374/10320 [10:34<1:09:30,  2.14it/s]
